,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
4665,0.0,0.6,0.149,0.20299999999999999,0.65,0.40599999999999997,0.5,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.14285714285714285,0.0,0.8690476190476191,0.4444444444444444,0.0,0.0,0.59,0.044,0.26,0.55,0.0,0.22727272727272727,0.15789473684210525,0.0,0.08333333333333333,0.14285714285714285,0.3333333333333333
4666,0.8452380952380952,0.4,0.309,0.298,0.58,0.118,0.38,0.65,0.0,0.36363636363636365,0.0,0.6,0.16666666666666666,0.2857142857142857,1.0,0.0,0.6222222222222222,0.185,0.0,0.59,0.13799999999999998,0.52,0.76,0.0,0.0,0.10526315789473684,0.2,0.08333333333333333,0.14285714285714285,0.2222222222222222
4667,0.8690476190476191,0.5111111111111111,0.08399999999999999,0.20400000000000001,0.54,0.321,0.36,0.36,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.1111111111111111,0.9047619047619048,0.5777777777777777,0.302,0.40599999999999997,0.56,0.0,0.66,0.57,0.0,0.09090909090909091,0.21052631578947367,0.0,0.25,0.0,0.1111111111111111
4668,0.8690476190476191,0.6666666666666666,0.211,0.189,0.63,0.019,0.4,0.78,0.0,1.0,0.15789473684210525,0.3,0.5,0.14285714285714285,0.2222222222222222,0.9047619047619048,0.5555555555555556,0.21200000000000002,0.294,0.57,0.0,0.39,0.66,0.0,0.3181818181818182,0.21052631578947367,0.1,0.75,0.0,0.2222222222222222
4669,0.9166666666666666,0.7333333333333333,0.11299999999999999,0.0,0.53,0.0,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.3333333333333333,0.0,0.2222222222222222,0.8928571428571429,0.5555555555555556,0.433,0.271,0.65,0.10500000000000001,0.43,0.63,0.0,0.5454545454545454,0.05263157894736842,0.8,0.25,0.2857142857142857,0.3333333333333333
4670,0.8809523809523809,0.5777777777777777,0.259,0.157,0.61,0.121,0.65,0.75,0.0,0.45454545454545453,0.10526315789473684,0.9,0.25,0.2857142857142857,0.2222222222222222,0.8571428571428571,0.6222222222222222,0.148,0.516,0.49,0.033,0.5,0.57,0.0,0.0,0.05263157894736842,0.0,0.08333333333333333,0.14285714285714285,0.1111111111111111
4671,0.0,0.6666666666666666,0.142,0.0,0.54,0.266,0.34,0.25,0.0,0.045454545454545456,0.05263157894736842,0.0,0.0,0.14285714285714285,0.1111111111111111,0.9761904761904762,0.6444444444444445,0.333,0.128,0.54,0.0,0.56,0.52,0.0,0.3181818181818182,0.0,0.3,0.16666666666666666,0.14285714285714285,0.1111111111111111
4672,0.8333333333333334,0.5111111111111111,0.409,0.269,0.56,0.219,0.37,0.82,0.0,0.0,0.0,0.1,0.16666666666666666,0.2857142857142857,0.0,0.8690476190476191,0.4,0.21600000000000003,0.253,0.67,0.043,0.3,0.39,0.0,0.045454545454545456,0.21052631578947367,0.1,0.08333333333333333,0.14285714285714285,0.3333333333333333
4673,0.8571428571428571,0.5111111111111111,0.331,0.20600000000000002,0.44,0.24300000000000002,0.24,0.66,0.0,0.0,0.05263157894736842,0.1,0.0,0.2857142857142857,0.1111111111111111,0.0,0.0,0.149,0.331,0.42,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0
4674,0.0,0.0,0.394,0.29900000000000004,0.67,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.8571428571428571,0.5111111111111111,0.396,0.0,0.59,0.21800000000000003,0.78,0.62,0.0,0.18181818181818182,0.0,0.1,0.3333333333333333,0.2857142857142857,0.1111111111111111
4675,0.8333333333333334,0.5555555555555556,0.387,0.267,0.65,0.087,0.32,0.65,0.0,0.13636363636363635,0.10526315789473684,0.6,0.25,0.2857142857142857,0.3333333333333333,0.8571428571428571,0.0,0.246,0.27599999999999997,0.41,0.32799999999999996,0.53,0.3,0.0,0.045454545454545456,0.05263157894736842,0.0,0.08333333333333333,0.0,0.1111111111111111
4676,0.8571428571428571,0.5555555555555556,0.44400000000000006,0.44699999999999995,0.55,0.027000000000000003,0.25,0.56,0.0,0.09090909090909091,0.0,0.1,0.0,0.14285714285714285,0.3333333333333333,0.0,0.4888888888888889,0.41200000000000003,0.679,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0
4677,0.8095238095238095,0.6666666666666666,0.198,0.264,0.46,0.205,0.2,0.38,0.0,0.09090909090909091,0.05263157894736842,0.2,0.16666666666666666,0.0,0.4444444444444444,0.9047619047619048,0.5111111111111111,0.378,0.0,0.72,0.41600000000000004,0.74,0.83,0.0,0.36363636363636365,0.3157894736842105,1.0,0.08333333333333333,0.14285714285714285,0.0
4678,0.8690476190476191,0.6,0.179,0.227,0.63,0.246,0.48,0.64,0.0,0.2727272727272727,0.15789473684210525,0.5,0.25,0.42857142857142855,0.3333333333333333,0.8571428571428571,0.5111111111111111,0.275,0.29100000000000004,0.57,0.162,0.25,0.47,0.0,0.2727272727272727,0.10526315789473684,1.0,0.3333333333333333,0.0,0.7777777777777778
4679,0.8214285714285714,0.5555555555555556,0.277,0.479,0.52,0.0,0.26,0.42,0.0,0.09090909090909091,0.05263157894736842,0.0,0.0,0.2857142857142857,0.6666666666666666,0.8333333333333334,0.4666666666666667,0.364,0.233,0.56,0.213,0.46,0.52,0.0,0.13636363636363635,0.05263157894736842,0.2,0.0,0.0,0.1111111111111111
4680,0.8928571428571429,0.5111111111111111,0.20600000000000002,0.225,0.6,0.198,0.39,0.84,0.0,0.22727272727272727,0.0,0.8,0.25,0.14285714285714285,0.3333333333333333,0.9166666666666666,0.5555555555555556,0.236,0.229,0.54,0.10600000000000001,0.5,0.61,0.0,0.2727272727272727,0.10526315789473684,0.3,0.16666666666666666,0.14285714285714285,0.3333333333333333
4681,0.8690476190476191,0.4444444444444444,0.0,0.0,0.59,0.044,0.26,0.55,0.0,0.22727272727272727,0.15789473684210525,0.0,0.08333333333333333,0.14285714285714285,0.3333333333333333,0.9404761904761905,0.4888888888888889,0.231,0.0,0.54,0.049,0.45,0.56,0.0,0.09090909090909091,0.10526315789473684,0.1,0.25,0.0,0.3333333333333333
4682,0.9285714285714286,0.5777777777777777,0.23700000000000002,0.177,0.54,0.122,0.5,0.32,0.0,0.22727272727272727,0.2631578947368421,0.2,0.16666666666666666,0.14285714285714285,0.5555555555555556,0.0,0.6,0.273,0.42400000000000004,0.49,0.172,0.71,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.1111111111111111
4683,0.8928571428571429,0.4888888888888889,0.0,0.365,0.51,0.091,0.21,0.47,0.0,0.0,0.05263157894736842,0.1,0.3333333333333333,0.0,0.1111111111111111,0.9285714285714286,0.5111111111111111,0.213,0.29900000000000004,0.52,0.0,0.27,0.3,0.0,0.09090909090909091,0.2631578947368421,0.5,0.08333333333333333,0.0,0.5555555555555556
4684,0.0,0.7333333333333333,0.16299999999999998,0.133,0.55,0.0,1.0,0.46,0.0,0.0,0.15789473684210525,0.0,0.0,0.8571428571428571,0.0,0.8333333333333334,0.6888888888888889,0.272,0.279,0.65,0.0,0.48,0.47,0.0,0.13636363636363635,0.21052631578947367,0.1,0.25,0.14285714285714285,0.1111111111111111
4685,0.0,0.6,0.125,0.403,0.52,0.094,0.18,0.42,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.1111111111111111,0.8809523809523809,0.5333333333333333,0.174,0.0,0.59,0.089,0.55,0.42,0.0,0.09090909090909091,0.0,0.1,0.0,0.0,0.3333333333333333
4686,0.8095238095238095,0.4666666666666667,0.296,0.185,0.66,0.0,0.63,0.61,0.0,0.36363636363636365,0.0,0.2,0.08333333333333333,0.8571428571428571,0.1111111111111111,0.8333333333333334,0.4888888888888889,0.205,0.244,0.6,0.275,0.44,0.39,0.0,0.13636363636363635,0.2631578947368421,0.3,0.16666666666666666,0.42857142857142855,0.6666666666666666
4687,0.8690476190476191,0.6222222222222222,0.158,0.202,0.46,0.128,0.44,0.43,0.0,0.0,0.0,0.2,0.0,0.14285714285714285,0.1111111111111111,0.9285714285714286,0.6222222222222222,0.0,0.307,0.46,0.0,0.0,0.4,0.0,0.18181818181818182,0.0,0.0,0.16666666666666666,0.14285714285714285,0.1111111111111111
4688,0.0,0.7111111111111111,0.10600000000000001,0.122,0.52,0.24700000000000003,0.4,0.25,0.0,0.0,0.05263157894736842,0.0,0.0,0.42857142857142855,0.1111111111111111,0.8809523809523809,0.6222222222222222,0.24100000000000002,0.185,0.63,0.22200000000000003,0.33,0.6,0.0,0.13636363636363635,0.42105263157894735,0.2,0.08333333333333333,0.14285714285714285,0.3333333333333333
4689,0.9047619047619048,0.5555555555555556,0.217,0.20800000000000002,0.55,0.046,0.5,0.47,0.0,0.045454545454545456,0.0,0.0,0.08333333333333333,0.2857142857142857,0.1111111111111111,0.9047619047619048,0.5777777777777777,0.302,0.40599999999999997,0.56,0.0,0.66,0.57,0.0,0.09090909090909091,0.21052631578947367,0.0,0.25,0.0,0.1111111111111111
4690,0.8690476190476191,0.4444444444444444,0.223,0.0,0.58,0.16499999999999998,0.48,0.63,0.0,0.0,0.10526315789473684,0.0,0.0,0.0,0.6666666666666666,0.8333333333333334,0.5555555555555556,0.233,0.229,0.57,0.0,0.35,0.3,0.0,0.0,0.21052631578947367,0.1,0.16666666666666666,0.14285714285714285,0.1111111111111111
4691,0.8333333333333334,0.5555555555555556,0.24500000000000002,0.194,0.63,0.0,0.54,0.69,0.0,0.045454545454545456,0.21052631578947367,0.3,0.0,0.2857142857142857,0.2222222222222222,0.8571428571428571,0.4666666666666667,0.379,0.0,0.74,0.045,0.5,0.71,0.0,0.0,0.0,0.1,0.08333333333333333,0.2857142857142857,0.0
4692,0.8452380952380952,0.6444444444444445,0.227,0.0,0.57,0.0,1.0,0.66,0.0,0.0,0.0,0.2,0.08333333333333333,0.14285714285714285,0.1111111111111111,0.8333333333333334,0.6222222222222222,0.198,0.301,0.54,0.191,0.3,0.25,0.0,0.09090909090909091,0.0,0.1,0.3333333333333333,0.0,0.2222222222222222
4693,0.8571428571428571,0.6222222222222222,0.143,0.229,0.6,0.172,0.42,0.25,0.0,0.0,0.15789473684210525,0.1,0.0,0.5714285714285714,0.2222222222222222,0.8809523809523809,0.5777777777777777,0.146,0.182,0.62,0.305,0.42,0.83,0.0,0.045454545454545456,0.05263157894736842,0.1,0.16666666666666666,0.2857142857142857,0.1111111111111111
4694,0.8095238095238095,0.4444444444444444,0.0,0.231,0.62,0.383,0.42,0.62,0.0,0.045454545454545456,0.2631578947368421,0.4,0.4166666666666667,0.0,0.2222222222222222,0.7857142857142857,0.5111111111111111,0.10200000000000001,0.28900000000000003,0.5,0.08299999999999999,0.16,0.46,0.0,0.0,0.0,0.0,0.25,0.14285714285714285,0.2222222222222222
4695,0.9523809523809523,0.6222222222222222,0.42300000000000004,0.261,0.61,0.011,1.0,0.75,0.0,0.22727272727272727,0.0,0.4,0.0,0.5714285714285714,0.1111111111111111,0.8928571428571429,0.9111111111111111,0.28500000000000003,0.153,0.59,0.27799999999999997,0.46,0.58,0.0,0.3181818181818182,0.21052631578947367,0.4,0.5833333333333334,0.14285714285714285,0.1111111111111111
4696,0.8571428571428571,0.5777777777777777,0.513,0.45599999999999996,0.52,0.142,1.0,0.56,0.0,0.18181818181818182,0.0,0.0,0.08333333333333333,0.5714285714285714,0.0,0.8571428571428571,0.4888888888888889,0.322,0.32799999999999996,0.62,0.186,0.41,0.78,0.0,0.13636363636363635,0.2631578947368421,0.2,0.3333333333333333,0.0,0.1111111111111111
4697,0.8928571428571429,0.6666666666666666,0.0,0.207,0.62,0.131,0.66,0.63,0.0,0.5454545454545454,0.2631578947368421,0.4,0.4166666666666667,0.0,0.1111111111111111,0.9523809523809523,0.6444444444444445,0.155,0.0,0.46,0.143,0.16,0.35,0.0,0.09090909090909091,0.21052631578947367,0.0,0.5,0.14285714285714285,0.1111111111111111
4698,0.8095238095238095,0.6666666666666666,0.376,0.303,0.58,0.0,0.55,0.55,0.0,0.09090909090909091,0.3157894736842105,0.3,0.16666666666666666,0.0,0.6666666666666666,0.8690476190476191,0.6888888888888889,0.21400000000000002,0.136,0.53,0.29500000000000004,0.5,0.35,0.0,0.36363636363636365,0.2631578947368421,0.5,0.3333333333333333,0.42857142857142855,0.0
4699,0.8928571428571429,0.6444444444444445,0.223,0.153,0.57,0.248,0.42,0.65,0.0,0.045454545454545456,0.3157894736842105,0.3,0.4166666666666667,0.0,0.1111111111111111,0.8928571428571429,0.6444444444444445,0.321,0.184,0.5,0.135,0.36,0.28,0.0,0.13636363636363635,0.05263157894736842,0.0,0.25,0.14285714285714285,0.0
4700,0.9047619047619048,0.6222222222222222,0.369,0.0,0.61,0.0,0.34,0.91,0.0,0.22727272727272727,0.0,0.3,0.16666666666666666,0.0,0.2222222222222222,0.0,0.0,0.275,0.725,0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0
4701,0.9047619047619048,0.5777777777777777,0.261,0.16499999999999998,0.54,0.0,0.51,0.56,0.0,0.045454545454545456,0.15789473684210525,0.9,0.08333333333333333,0.0,0.2222222222222222,0.8333333333333334,0.5111111111111111,0.223,0.221,0.69,0.376,0.63,0.67,0.0,0.09090909090909091,0.0,0.2,0.16666666666666666,0.14285714285714285,0.2222222222222222
4702,0.8452380952380952,0.5333333333333333,0.20099999999999998,0.0,0.62,0.0,0.0,0.26,0.0,0.0,0.05263157894736842,0.0,0.0,0.14285714285714285,0.2222222222222222,0.8452380952380952,0.4666666666666667,0.195,0.251,0.63,0.40800000000000003,0.53,0.92,0.0,0.045454545454545456,0.21052631578947367,0.6,0.25,0.2857142857142857,0.4444444444444444
4703,0.0,0.0,0.079,0.314,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.8571428571428571,0.4444444444444444,0.292,0.255,0.58,0.34900000000000003,0.53,0.66,0.0,0.18181818181818182,0.05263157894736842,0.0,0.16666666666666666,0.7142857142857143,0.1111111111111111
4704,0.8928571428571429,0.6888888888888889,0.040999999999999995,0.242,0.42,0.195,0.24,0.3,0.0,0.045454545454545456,0.05263157894736842,0.0,0.08333333333333333,0.2857142857142857,0.1111111111111111,0.9166666666666666,0.6444444444444445,0.304,0.198,0.61,0.052000000000000005,0.77,0.69,0.0,0.9090909090909091,0.15789473684210525,0.8,0.25,0.2857142857142857,0.3333333333333333
4705,0.8809523809523809,0.4888888888888889,0.34500000000000003,0.0,0.43,0.11299999999999999,0.26,0.42,0.0,0.13636363636363635,0.0,0.0,0.16666666666666666,0.0,0.1111111111111111,0.8690476190476191,0.6666666666666666,0.211,0.189,0.63,0.019,0.4,0.78,0.0,1.0,0.15789473684210525,0.3,0.5,0.14285714285714285,0.2222222222222222
4706,0.8333333333333334,0.4666666666666667,0.364,0.233,0.56,0.213,0.46,0.52,0.0,0.13636363636363635,0.05263157894736842,0.2,0.0,0.0,0.1111111111111111,0.0,0.7111111111111111,0.294,0.529,0.47,0.0,0.0,0.66,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.1111111111111111
4707,0.8690476190476191,0.5777777777777777,0.325,0.251,0.55,0.152,0.56,0.73,0.0,0.5454545454545454,0.0,0.5,0.25,0.2857142857142857,0.4444444444444444,0.8690476190476191,0.7333333333333333,0.221,0.392,0.42,0.13799999999999998,0.33,0.81,0.0,0.09090909090909091,0.0,0.1,0.3333333333333333,0.14285714285714285,0.0
4708,0.8452380952380952,0.5333333333333333,0.281,0.321,0.48,0.068,0.2,0.43,0.0,0.3181818181818182,0.0,0.4,0.16666666666666666,0.42857142857142855,0.5555555555555556,0.8333333333333334,0.5555555555555556,0.186,0.5940000000000001,0.5,0.013000000000000001,0.06,0.58,0.0,0.18181818181818182,0.0,0.0,0.25,0.5714285714285714,0.2222222222222222
4709,0.8452380952380952,0.5333333333333333,0.268,0.32599999999999996,0.53,0.301,0.4,0.92,0.0,0.18181818181818182,0.0,0.0,0.4166666666666667,0.0,0.1111111111111111,0.8690476190476191,0.7111111111111111,0.316,0.264,0.54,0.08399999999999999,0.5,0.63,0.0,0.22727272727272727,0.0,0.2,0.3333333333333333,0.42857142857142855,0.0
4710,0.8095238095238095,0.4444444444444444,0.371,0.0,0.65,0.187,0.46,0.59,0.0,0.09090909090909091,0.05263157894736842,0.5,0.16666666666666666,0.0,0.2222222222222222,0.8095238095238095,0.5111111111111111,0.0,0.23900000000000002,0.69,0.236,0.31,0.65,0.0,0.22727272727272727,0.10526315789473684,1.0,0.08333333333333333,0.0,0.5555555555555556
4711,0.8809523809523809,0.5777777777777777,0.259,0.157,0.61,0.121,0.65,0.75,0.0,0.45454545454545453,0.10526315789473684,0.9,0.25,0.2857142857142857,0.2222222222222222,0.0,0.5333333333333333,0.10700000000000001,0.225,0.57,0.11200000000000002,0.38,0.29,0.0,0.0,0.05263157894736842,0.1,0.0,0.0,0.2222222222222222
4712,0.0,0.4888888888888889,0.16399999999999998,0.358,0.62,0.133,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.9047619047619048,0.4,0.22400000000000003,0.351,0.46,0.05500000000000001,0.5,0.25,0.0,0.0,0.21052631578947367,0.1,0.25,0.2857142857142857,0.0
4713,0.8928571428571429,0.5555555555555556,0.21400000000000002,0.242,0.63,0.298,0.44,0.73,0.0,0.3181818181818182,0.0,0.5,0.25,0.0,0.3333333333333333,0.0,0.6,0.149,0.20299999999999999,0.65,0.40599999999999997,0.5,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.14285714285714285,0.0
4714,0.9285714285714286,0.5777777777777777,0.23700000000000002,0.177,0.54,0.122,0.5,0.32,0.0,0.22727272727272727,0.2631578947368421,0.2,0.16666666666666666,0.14285714285714285,0.5555555555555556,0.9047619047619048,0.4444444444444444,0.131,0.192,0.69,0.639,0.54,0.25,0.0,0.045454545454545456,0.0,0.2,0.16666666666666666,0.2857142857142857,0.0
4715,0.8452380952380952,0.6666666666666666,0.178,0.28500000000000003,0.55,0.153,0.36,0.37,0.0,0.09090909090909091,0.15789473684210525,0.2,0.08333333333333333,0.0,0.2222222222222222,0.8333333333333334,0.6222222222222222,0.317,0.303,0.64,0.067,0.3,0.6,0.0,0.13636363636363635,0.10526315789473684,0.4,0.25,0.0,0.4444444444444444
4716,0.8809523809523809,0.5555555555555556,0.271,0.23199999999999998,0.55,0.187,0.51,0.7,0.0,0.3181818181818182,0.15789473684210525,0.4,0.4166666666666667,0.0,0.6666666666666666,0.8928571428571429,0.6222222222222222,0.126,0.189,0.61,0.158,0.15,0.5,0.0,0.0,0.15789473684210525,0.2,0.0,0.0,0.3333333333333333
4717,0.0,0.5111111111111111,0.053000000000000005,0.197,0.46,0.099,0.33,0.25,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.1111111111111111,0.8571428571428571,0.5333333333333333,0.269,0.313,0.51,0.253,0.36,0.72,0.0,0.045454545454545456,0.05263157894736842,0.3,0.16666666666666666,0.7142857142857143,0.3333333333333333
4718,0.9166666666666666,0.5333333333333333,0.318,0.0,0.44,0.236,0.51,0.6,0.0,0.18181818181818182,0.21052631578947367,0.2,0.25,0.42857142857142855,0.3333333333333333,0.0,0.4888888888888889,0.144,0.259,0.48,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.08333333333333333,0.14285714285714285,0.0
4719,0.0,0.6222222222222222,0.185,0.0,0.59,0.13799999999999998,0.52,0.76,0.0,0.0,0.10526315789473684,0.2,0.08333333333333333,0.14285714285714285,0.2222222222222222,0.8333333333333334,0.5111111111111111,0.24500000000000002,0.246,0.65,0.33199999999999996,0.37,0.69,0.0,0.09090909090909091,0.21052631578947367,0.8,0.16666666666666666,0.8571428571428571,0.2222222222222222
4720,0.8571428571428571,0.6222222222222222,0.143,0.229,0.6,0.172,0.42,0.25,0.0,0.0,0.15789473684210525,0.1,0.0,0.5714285714285714,0.2222222222222222,0.0,0.5333333333333333,0.262,0.277,0.58,0.119,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.0
4721,0.9047619047619048,0.7777777777777778,0.29700000000000004,0.271,0.56,0.044,0.75,0.81,0.0,0.5454545454545454,0.0,0.6,0.5,0.14285714285714285,0.0,0.8809523809523809,0.6444444444444445,0.259,0.288,0.6,0.24700000000000003,0.35,0.54,0.0,0.36363636363636365,0.10526315789473684,0.3,0.4166666666666667,0.14285714285714285,0.4444444444444444
4722,0.9047619047619048,0.6444444444444445,0.325,0.298,0.59,0.118,0.45,0.62,0.0,0.13636363636363635,0.05263157894736842,0.4,0.4166666666666667,0.0,0.3333333333333333,0.9166666666666666,0.5555555555555556,0.438,0.281,0.61,0.10500000000000001,0.48,0.57,0.0,0.09090909090909091,0.15789473684210525,0.6,0.4166666666666667,0.0,0.0
4723,0.9523809523809523,0.6444444444444445,0.155,0.0,0.46,0.143,0.16,0.35,0.0,0.09090909090909091,0.21052631578947367,0.0,0.5,0.14285714285714285,0.1111111111111111,0.8809523809523809,0.5333333333333333,0.28700000000000003,0.28700000000000003,0.52,0.11399999999999999,0.41,0.53,0.0,0.36363636363636365,0.15789473684210525,0.2,0.3333333333333333,0.2857142857142857,0.4444444444444444
4724,0.8928571428571429,0.6,0.189,0.33799999999999997,0.56,0.181,0.36,0.5,0.0,0.045454545454545456,0.10526315789473684,0.0,0.25,0.0,0.3333333333333333,0.8928571428571429,0.5555555555555556,0.433,0.271,0.65,0.10500000000000001,0.43,0.63,0.0,0.5454545454545454,0.05263157894736842,0.8,0.25,0.2857142857142857,0.3333333333333333
4725,0.8333333333333334,0.4666666666666667,0.372,0.337,0.62,0.071,0.6,0.62,0.0,0.36363636363636365,0.05263157894736842,0.5,0.25,0.2857142857142857,0.6666666666666666,0.8333333333333334,0.6666666666666666,0.11200000000000002,0.157,0.41,0.225,0.42,0.4,0.0,0.045454545454545456,0.10526315789473684,0.1,0.25,0.0,0.0
4726,0.8690476190476191,0.5111111111111111,0.08399999999999999,0.20400000000000001,0.54,0.321,0.36,0.36,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.1111111111111111,0.9047619047619048,0.5555555555555556,0.21200000000000002,0.294,0.57,0.0,0.39,0.66,0.0,0.3181818181818182,0.21052631578947367,0.1,0.75,0.0,0.2222222222222222
4727,0.9166666666666666,0.6222222222222222,0.255,0.242,0.63,0.039,0.25,0.64,0.0,0.0,0.05263157894736842,0.1,0.16666666666666666,0.0,0.0,0.8928571428571429,0.5111111111111111,0.20600000000000002,0.225,0.6,0.198,0.39,0.84,0.0,0.22727272727272727,0.0,0.8,0.25,0.14285714285714285,0.3333333333333333
4728,0.9166666666666666,0.6444444444444445,0.312,0.304,0.56,0.122,0.42,0.45,0.0,0.0,0.05263157894736842,0.1,0.16666666666666666,0.0,0.0,0.8928571428571429,0.7111111111111111,0.227,0.377,0.53,0.20299999999999999,0.22,0.33,0.0,0.09090909090909091,0.15789473684210525,0.0,0.4166666666666667,0.0,0.2222222222222222
4729,0.8333333333333334,0.4888888888888889,0.24100000000000002,0.16899999999999998,0.57,0.24500000000000002,0.55,0.62,0.0,0.22727272727272727,0.05263157894736842,0.2,0.3333333333333333,0.5714285714285714,0.2222222222222222,0.8571428571428571,0.5111111111111111,0.275,0.29100000000000004,0.57,0.162,0.25,0.47,0.0,0.2727272727272727,0.10526315789473684,1.0,0.3333333333333333,0.0,0.7777777777777778
4730,0.0,0.6444444444444445,0.217,0.157,0.65,0.0,0.33,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.8690476190476191,0.6,0.179,0.227,0.63,0.246,0.48,0.64,0.0,0.2727272727272727,0.15789473684210525,0.5,0.25,0.42857142857142855,0.3333333333333333
